Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> START programa1 programa2 main END
Rule 2     programa1 -> var_declaracion programa1
Rule 3     programa1 -> epsilon
Rule 4     programa2 -> funcion programa2
Rule 5     programa2 -> epsilon
Rule 6     var_declaracion -> tipo var_declaracion1
Rule 7     var_declaracion -> VECTOR tipo var_declaracion2
Rule 8     var_declaracion1 -> ID declareVar var_declaracion3
Rule 9     var_declaracion2 -> ID declareVar
Rule 10    var_declaracion2 -> inicializacion_vector
Rule 11    var_declaracion3 -> epsilon
Rule 12    var_declaracion3 -> inicializacion
Rule 13    declareVar -> <empty>
Rule 14    parametros -> tipo parametros1 ID parametros2
Rule 15    parametros -> VECTOR tipo parametros1 ID parametros2
Rule 16    parametros1 -> AMPERSON
Rule 17    parametros1 -> epsilon
Rule 18    parametros2 -> COMMA parametros
Rule 19    parametros2 -> epsilon
Rule 20    inicializacion -> EQUALS exp
Rule 21    tipo -> INT
Rule 22    tipo -> FLOAT
Rule 23    tipo -> BOOL
Rule 24    tipo -> STRING
Rule 25    bloque -> LCURL estatuto bloque1 RCURL
Rule 26    bloque1 -> estatuto bloque1
Rule 27    bloque1 -> epsilon
Rule 28    exp -> termino exp1
Rule 29    exp1 -> PLUS exp
Rule 30    exp1 -> MINUS exp
Rule 31    exp1 -> epsilon
Rule 32    termino -> factor termino1
Rule 33    termino1 -> TIMES termino
Rule 34    termino1 -> DIVIDE termino
Rule 35    termino1 -> epsilon
Rule 36    inicializacion_vector -> ID declareVar EQUALS LBRACKET inicializacion_vector1 RBRACKET
Rule 37    inicializacion_vector1 -> varcte inicializacion_vector2
Rule 38    inicializacion_vector1 -> epsilon
Rule 39    inicializacion_vector2 -> COMMA varcte inicializacion_vector2
Rule 40    inicializacion_vector2 -> epsilon
Rule 41    main -> MAIN LCURL main1 estatuto main2 RCURL
Rule 42    main1 -> var_declaracion main1
Rule 43    main1 -> epsilon
Rule 44    main2 -> estatuto main2
Rule 45    main2 -> epsilon
Rule 46    while -> WHILE LPAREN expresion RPAREN bloque
Rule 47    factor -> LPAREN expresion RPAREN
Rule 48    factor -> factor1
Rule 49    factor1 -> PLUS varcte
Rule 50    factor1 -> MINUS varcte
Rule 51    factor1 -> varcte
Rule 52    estatuto -> asignacion
Rule 53    estatuto -> llamada
Rule 54    estatuto -> condicion
Rule 55    estatuto -> switch
Rule 56    estatuto -> while
Rule 57    estatuto -> for
Rule 58    asignacion -> ID EQUALS asignacion1
Rule 59    asignacion1 -> exp
