Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> START programa1 programa2 main END
Rule 2     programa1 -> var_declaracion programa1
Rule 3     programa1 -> epsilon
Rule 4     programa2 -> funcion programa2
Rule 5     programa2 -> epsilon
Rule 6     var_declaracion -> tipo var_declaracion1
Rule 7     var_declaracion -> VECTOR tipo var_declaracion2
Rule 8     var_declaracion1 -> ID
Rule 9     var_declaracion1 -> inicializacion
Rule 10    var_declaracion2 -> ID
Rule 11    var_declaracion2 -> inicializacion_vector
Rule 12    parametros -> tipo parametros1 ID parametros2
Rule 13    parametros -> VECTOR tipo parametros1 ID parametros2
Rule 14    parametros1 -> AMPERSON
Rule 15    parametros1 -> epsilon
Rule 16    parametros2 -> COMMA parametros
Rule 17    parametros2 -> epsilon
Rule 18    inicializacion -> ID EQUALS exp
Rule 19    tipo -> INT
Rule 20    tipo -> FLOAT
Rule 21    tipo -> BOOL
Rule 22    tipo -> STRING
Rule 23    bloque -> LCURL estatuto bloque1 RCURL
Rule 24    bloque1 -> estatuto bloque1
Rule 25    bloque1 -> epsilon
Rule 26    exp -> termino exp1
Rule 27    exp1 -> PLUS exp
Rule 28    exp1 -> MINUS exp
Rule 29    exp1 -> epsilon
Rule 30    termino -> factor termino1
Rule 31    termino1 -> TIMES termino
Rule 32    termino1 -> DIVIDE termino
Rule 33    termino1 -> epsilon
Rule 34    inicializacion_vector -> ID EQUALS LBRACKET inicializacion_vector1 RBRACKET
Rule 35    inicializacion_vector1 -> varcte inicializacion_vector2
Rule 36    inicializacion_vector1 -> epsilon
Rule 37    inicializacion_vector2 -> COMMA varcte inicializacion_vector2
Rule 38    inicializacion_vector2 -> epsilon
Rule 39    main -> MAIN LCURL main1 estatuto main2 RCURL
Rule 40    main1 -> var_declaracion main1
Rule 41    main1 -> epsilon
Rule 42    main2 -> estatuto main2
Rule 43    main2 -> epsilon
Rule 44    while -> WHILE LPAREN expresion RPAREN bloque
Rule 45    factor -> LPAREN expresion RPAREN
Rule 46    factor -> factor1 varcte
Rule 47    factor1 -> PLUS varcte
Rule 48    factor1 -> MINUS varcte
Rule 49    factor1 -> epsilon
Rule 50    estatuto -> inicializacion
Rule 51    estatuto -> llamada
Rule 52    estatuto -> print
Rule 53    estatuto -> input
Rule 54    estatuto -> condicion
Rule 55    estatuto -> switch
Rule 56    estatuto -> while
Rule 57    estatuto -> for
Rule 58    expresion -> expresion1
Rule 59    expresion1 -> epsilon
Rule 60    expresion1 -> expresion2 exp
Rule 61    expresion2 -> LESS
