Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> START programa1 programa2 main END
Rule 2     programa1 -> var_declaracion programa1
Rule 3     programa1 -> epsilon
Rule 4     programa2 -> funcion programa2
Rule 5     programa2 -> epsilon
Rule 6     var_declaracion -> tipo var_declaracion1
Rule 7     var_declaracion -> LIST var_declaracion2
Rule 8     var_declaracion1 -> ID
Rule 9     var_declaracion1 -> asignacion
Rule 10    var_declaracion2 -> ID
Rule 11    var_declaracion2 -> asignacion_list
Rule 12    parametros -> tipo parametros1 ID COMMA parametros2
Rule 13    parametros -> LIST parametros1 ID COMMA parametros2
Rule 14    parametros1 -> AMPERSON
Rule 15    parametros1 -> epsilon
Rule 16    parametros2 -> tipo parametros1 ID COMMA parametros2
Rule 17    parametros2 -> LIST parametros1 ID COMMA parametros2
Rule 18    parametros2 -> epsilon
Rule 19    asignacion -> ID EQUALS expresion
Rule 20    tipo -> INT
Rule 21    tipo -> FLOAT
Rule 22    tipo -> BOOL
Rule 23    tipo -> STRING
Rule 24    bloque -> LCURL bloque1 RCURL
Rule 25    bloque1 -> estatuto bloque1
Rule 26    bloque1 -> epsilon
Rule 27    exp -> termino exp1
Rule 28    exp1 -> PLUS exp
Rule 29    exp1 -> MINUS exp
Rule 30    exp1 -> epsilon
Rule 31    termino -> factor termino1
Rule 32    termino1 -> TIMES termino
Rule 33    termino1 -> DIVIDE termino
Rule 34    termino1 -> epsilon
Rule 35    asignacion_list -> LIST ID EQUALS LPAREN asignacion_list1 RPAREN
Rule 36    asignacion_list1 -> varcte asignacion_list2
Rule 37    asignacion_list1 -> epsilon
Rule 38    asignacion_list2 -> COMMA asignacion_list1
Rule 39    asignacion_list2 -> epsilon
Rule 40    main -> FUNCTION VOID MAIN LPAREN RPAREN LCURL main1 estatuto main2 RCURL
Rule 41    main1 -> var_declaracion main1
Rule 42    main1 -> epsilon
Rule 43    main2 -> estatuto main2
Rule 44    main2 -> epsilon
Rule 45    while -> WHILE LPAREN expresion RPAREN bloque
Rule 46    factor -> LPAREN expresion RPAREN
Rule 47    factor -> factor1 varcte
Rule 48    factor1 -> PLUS
Rule 49    factor1 -> MINUS
Rule 50    factor1 -> epsilon
Rule 51    estatuto -> asignacion
Rule 52    estatuto -> comentario
Rule 53    estatuto -> print
Rule 54    estatuto -> input
Rule 55    estatuto -> condicion
Rule 56    estatuto -> switch
Rule 57    estatuto -> while
Rule 58    estatuto -> for
Rule 59    expresion -> exp expresion1
Rule 60    expresion1 -> epsilon
