Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> START programa1 programa2 main END
Rule 2     programa1 -> var_declaracion programa1
Rule 3     programa1 -> epsilon
Rule 4     programa2 -> funcion programa2
Rule 5     programa2 -> epsilon
Rule 6     var_declaracion -> tipo var_declaracion1
Rule 7     var_declaracion -> VECTOR tipo var_declaracion2
Rule 8     var_declaracion1 -> ID declareVar
Rule 9     var_declaracion2 -> ID declareVar2
Rule 10    var_declaracion3 -> epsilon
Rule 11    var_declaracion3 -> inicializacion
Rule 12    var_declaracion4 -> epsilon
Rule 13    var_declaracion4 -> inicializacion_vector
Rule 14    declareVar -> <empty>
Rule 15    declareVar2 -> <empty>
Rule 16    parametros -> tipo parametros1 ID parametros2
Rule 17    parametros -> VECTOR tipo parametros1 ID parametros2
Rule 18    parametros1 -> AMPERSON
Rule 19    parametros1 -> epsilon
Rule 20    parametros2 -> COMMA parametros
Rule 21    parametros2 -> epsilon
Rule 22    inicializacion -> EQUALS exp
Rule 23    tipo -> INT
Rule 24    tipo -> FLOAT
Rule 25    tipo -> BOOL
Rule 26    tipo -> STRING
Rule 27    bloque -> LCURL estatuto bloque1 RCURL
Rule 28    bloque1 -> estatuto bloque1
Rule 29    bloque1 -> epsilon
Rule 30    exp -> termino checkEXPPOper exp1
Rule 31    checkEXPPOper -> <empty>
Rule 32    exp1 -> PLUS exp
Rule 33    exp1 -> MINUS exp
Rule 34    exp1 -> epsilon
Rule 35    termino -> factor checkTERMPOper termino1
Rule 36    checkTERMPOper -> <empty>
Rule 37    termino1 -> TIMES termino
Rule 38    termino1 -> DIVIDE termino
Rule 39    termino1 -> epsilon
Rule 40    inicializacion_vector -> EQUALS LBRACKET inicializacion_vector1 RBRACKET
Rule 41    inicializacion_vector1 -> varcte inicializacion_vector2
Rule 42    inicializacion_vector1 -> epsilon
Rule 43    inicializacion_vector2 -> COMMA varcte inicializacion_vector2
Rule 44    inicializacion_vector2 -> epsilon
Rule 45    main -> MAIN declareMain LCURL main1 estatuto main2 RCURL
Rule 46    declareMain -> <empty>
Rule 47    main1 -> var_declaracion main1
Rule 48    main1 -> epsilon
Rule 49    main2 -> estatuto main2
Rule 50    main2 -> epsilon
Rule 51    while -> WHILE LPAREN expresion RPAREN bloque
Rule 52    factor -> LPAREN factorAddFakeCover exp RPAREN
Rule 53    factor -> factor1
Rule 54    factorAddFakeCover -> <empty>
Rule 55    factor1 -> PLUS varcte
Rule 56    factor1 -> MINUS varcte
Rule 57    factor1 -> varcte
